id,client,chatbot,biais_detecte,nb_biais,suggestion,chatbot_reforme
1,Je veux annuler ma commande.,"Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
2,Je n’ai pas reçu l’email de confirmation.,Modifiez l’adresse depuis les paramètres de votre profil.,{},0,[],Modifiez l’adresse depuis les paramètres de votre profil.
3,"Bonjour, j’ai un problème avec ma commande.","Vérifiez ,contactez votre banque la validité du code ou sa date d’expiration.","{'manque_politesse': ['vérifiez', 'contactez votre banque']}",2,"[""'vérifiez' → 'pourriez-vous vérifier'"", ""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]","pourriez-vous vérifier ,nous vous suggérons de contacter votre banque la validité du code ou sa date d’expiration."
4,Le code promo ne fonctionne pas.,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
5,Est-ce que vous livrez dans mon pays ?,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
6,Comment retourner un produit ?,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
7,Je n’ai pas reçu l’email de confirmation.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
8,Je n’arrive pas à payer sur votre site.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
9,Est-ce que vous livrez dans mon pays ?,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
10,Je n’ai pas reçu l’email de confirmation.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
11,Le code promo ne fonctionne pas.,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
12,J’ai reçu un article endommagé.,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
13,Je n’ai pas reçu l’email de confirmation.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
14,Comment retourner un produit ?,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
15,Le code promo ne fonctionne pas.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
16,Est-ce que vous livrez dans mon pays ?,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
17,Mon colis est en retard.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
18,Le code promo ne fonctionne pas.,Modifiez l’adresse depuis les paramètres de votre profil.,{},0,[],Modifiez l’adresse depuis les paramètres de votre profil.
19,Est-ce que vous livrez dans mon pays ?,"Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
20,Mon colis est en retard.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
21,Je n’ai pas reçu l’email de confirmation.,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
22,Est-ce que vous livrez dans mon pays ?,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
23,Est-ce que vous livrez dans mon pays ?,"Bien sûr, vous pouvez retourner l’article depuis votre compte.",{},0,[],"Bien sûr, vous pouvez retourner l’article depuis votre compte."
24,Mon colis est en retard.,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
25,Comment retourner un produit ?,"Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
26,"Bonjour, j’ai un problème avec ma commande.","Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
27,Je n’ai pas reçu l’email de confirmation.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
28,Est-ce que vous livrez dans mon pays ?,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
29,Je veux annuler ma commande.,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
30,"Bonjour, j’ai un problème avec ma commande.",Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
31,Je veux annuler ma commande.,"Bien sûr, vous pouvez retourner l’article depuis votre compte.",{},0,[],"Bien sûr, vous pouvez retourner l’article depuis votre compte."
32,Mon colis est en retard.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
33,Est-ce que vous livrez dans mon pays ?,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
34,Je n’ai pas reçu l’email de confirmation.,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
35,Je n’ai pas reçu l’email de confirmation.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
36,"Bonjour, j’ai un problème avec ma commande.","Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
37,Mon colis est en retard.,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
38,Je n’ai pas reçu l’email de confirmation.,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
39,Le code promo ne fonctionne pas.,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
40,Comment retourner un produit ?,"Bien sûr, vous pouvez retourner l’article depuis votre compte.",{},0,[],"Bien sûr, vous pouvez retourner l’article depuis votre compte."
41,Le code promo ne fonctionne pas.,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
42,Je n’arrive pas à payer sur votre site.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
43,Je n’arrive pas à payer sur votre site.,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
44,"Bonjour, j’ai un problème avec ma commande.","Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
45,Est-ce que vous livrez dans mon pays ?,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
46,Est-ce que vous livrez dans mon pays ?,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
47,Comment retourner un produit ?,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
48,Comment retourner un produit ?,Modifiez l’adresse depuis les paramètres de votre profil.,{},0,[],Modifiez l’adresse depuis les paramètres de votre profil.
49,"Bonjour, j’ai un problème avec ma commande.","Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
50,Le code promo ne fonctionne pas.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
51,Le code promo ne fonctionne pas.,"Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
52,Je veux annuler ma commande.,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
53,Le code promo ne fonctionne pas.,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
54,"Bonjour, j’ai un problème avec ma commande.","Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
55,"Bonjour, j’ai un problème avec ma commande.",Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
56,Est-ce que vous livrez dans mon pays ?,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
57,Comment retourner un produit ?,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
58,Est-ce que vous livrez dans mon pays ?,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
59,Je n’arrive pas à payer sur votre site.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
60,Je veux changer mon adresse de livraison.,Modifiez l’adresse depuis les paramètres de votre profil.,{},0,[],Modifiez l’adresse depuis les paramètres de votre profil.
61,Je n’ai pas reçu l’email de confirmation.,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
62,Je n’arrive pas à payer sur votre site.,Modifiez l’adresse depuis les paramètres de votre profil.,{},0,[],Modifiez l’adresse depuis les paramètres de votre profil.
63,Mon colis est en retard.,"Bien sûr, vous pouvez retourner l’article depuis votre compte.",{},0,[],"Bien sûr, vous pouvez retourner l’article depuis votre compte."
64,Je veux changer mon adresse de livraison.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
65,Je n’ai pas reçu l’email de confirmation.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
66,J’ai reçu un article endommagé.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
67,Comment retourner un produit ?,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
68,"Bonjour, j’ai un problème avec ma commande.","Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
69,"Bonjour, j’ai un problème avec ma commande.","Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
70,Je n’arrive pas à payer sur votre site.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
71,"Bonjour, j’ai un problème avec ma commande.","Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
72,Comment retourner un produit ?,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
73,"Bonjour, j’ai un problème avec ma commande.",Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
74,Est-ce que vous livrez dans mon pays ?,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
75,Mon colis est en retard.,Essayez un autre moyen de paiement ou contactez votre banque.,{'manque_politesse': ['contactez votre banque']},1,"[""'contactez votre banque' → 'nous vous suggérons de contacter votre banque'""]",Essayez un autre moyen de paiement ou nous vous suggérons de contacter votre banque.
76,Je veux annuler ma commande.,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
77,Je veux changer mon adresse de livraison.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
78,J’ai reçu un article endommagé.,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
79,Mon colis est en retard.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
80,Est-ce que vous livrez dans mon pays ?,Modifiez l’adresse depuis les paramètres de votre profil.,{},0,[],Modifiez l’adresse depuis les paramètres de votre profil.
81,"Bonjour, j’ai un problème avec ma commande.","Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
82,Je veux changer mon adresse de livraison.,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
83,Mon colis est en retard.,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
84,Comment retourner un produit ?,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
85,Je n’arrive pas à payer sur votre site.,"Je peux vous aider, quel est votre numéro de commande ?",{},0,[],"Je peux vous aider, quel est votre numéro de commande ?"
86,Comment retourner un produit ?,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
87,Le code promo ne fonctionne pas.,Vérifiez la validité du code ou sa date d’expiration.,{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]",pourriez-vous vérifier la validité du code ou sa date d’expiration.
88,Mon colis est en retard.,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
89,Est-ce que vous livrez dans mon pays ?,"Désolé pour cela, pouvez-vous envoyer une photo ?",{},0,[],"Désolé pour cela, pouvez-vous envoyer une photo ?"
90,Est-ce que vous livrez dans mon pays ?,Vous pouvez annuler depuis votre espace client.,{},0,[],Vous pouvez annuler depuis votre espace client.
91,Le code promo ne fonctionne pas.,"Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
92,"Bonjour, j’ai un problème avec ma commande.","Je suis navré, je vérifie le statut immédiatement.",{},0,[],"Je suis navré, je vérifie le statut immédiatement."
93,Je n’arrive pas à payer sur votre site.,"Vérifiez vos spams, sinon envoyez-moi votre adresse email.",{'manque_politesse': ['vérifiez']},1,"[""'vérifiez' → 'pourriez-vous vérifier'""]","pourriez-vous vérifier vos spams, sinon envoyez-moi votre adresse email."
94,Je n’arrive pas à payer sur votre site.,"Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
95,J’ai reçu un article endommagé.,"Oui, nous livrons dans votre pays. Quel est votre code postal ?",{},0,[],"Oui, nous livrons dans votre pays. Quel est votre code postal ?"
96,"Bonjour, j’ai un problème avec ma commande.","Bien sûr, vous pouvez retourner l’article depuis votre compte.",{},0,[],"Bien sûr, vous pouvez retourner l’article depuis votre compte."
